13479:    GovernanceOverride:
17051:        actorUserId: { type: string, format: uuid, nullable: true }
17052:        actorName: { type: string, nullable: true }
17053:        actorRole: { type: string, nullable: true }
17054:        targetPartnerId: { type: string, format: uuid, nullable: true }
17055:        targetPartnerName: { type: string, nullable: true }
17056:        eventData: { type: object, additionalProperties: true }
17057:        summary: { type: string }
17058:        ipAddress: { type: string, nullable: true }
17059:        createdAt: { type: string, format: date-time }
17061:    TransferRofrDashboard:
17065:        pendingOffers:
17066:          type: array
17067:          items:
17068:            type: object
17069:            required: [offer, transfer]
17070:            properties:
17073:        expiringToday:
17074:          type: array
17075:          items: { $ref: "#/components/schemas/TransferRofrOffer" }
17076:        expiredUnresolved:
17077:          type: array
17078:          items: { $ref: "#/components/schemas/TransferRofrOffer" }
17079:        byStatus:
17080:          type: object
17081:          additionalProperties: { type: integer }
17082:        totalPendingTransfers: { type: integer }
17084:    ContributionDisputeSummary:
17088:        totalDisputed:
17089:          type: integer
17090:          description: Total disputed contributions across all visible projects
17091:        totalPending:
17092:          type: integer
17093:          description: Total pending_verification contributions across all visible projects
17094:        totalRejected:
17095:          type: integer
17096:          description: Total rejected contributions across all visible projects
17097:        projects:
17098:          type: array
17099:          items:
17100:            type: object
17101:            required: [projectId, disputed, pending, rejected]
17102:            properties:
17112:        blockedProjectIds:
17113:          type: array
17114:          description: Project IDs blocked from maturity declaration due to disputed contributions
17115:          items:
17116:            type: string
17117:            format: uuid
17119:    ExpenditureEntry:
17123:        id:
17124:          type: string
17125:          format: uuid
17126:        projectId:
17127:          type: string
17128:          format: uuid
17129:        projectName:
17130:          type: ["string", "null"]
17131:        paidById:
17132:          type: ["string", "null"]
17133:          format: uuid
17134:        paidByName:
17135:          type: ["string", "null"]
17136:        category:
17137:          type: string
17138:          enum: [labor, fertilizer, transport, machinery, maintenance, consumables, plantation_operations, miscellaneous]
17139:        amount:
17140:          type: number
17141:        expenditureDate:
17142:          type: string
17143:        description:
17144:          type: string
17145:        invoiceObjectPath:
17146:          type: ["string", "null"]
17147:        verificationStatus:
17148:          type: string
17149:          enum: [draft, pending_review, approved, rejected]
17150:        verifiedAt:
17151:          type: ["string", "null"]
17152:        verifiedByName:
17153:          type: ["string", "null"]
17154:        verifierNotes:
17155:          type: ["string", "null"]
17156:        lifecyclePhaseSnapshot:
17157:          type: string
17158:        recordedByName:
17159:          type: ["string", "null"]
17160:        notes:
17161:          type: ["string", "null"]
17162:        createdAt:
17163:          type: string
17165:    ExpenditureVerificationRequest:
17169:        id:
17170:          type: string
17171:          format: uuid
17172:        expenditureId:
17173:          type: string
17174:          format: uuid
17175:        projectId:
17176:          type: string
17177:          format: uuid
17178:        requiredVerifierRole:
17179:          type: string
17180:          enum: [landowner, developer, admin]
17181:        requiredVerifierId:
17182:          type: ["string", "null"]
17183:          format: uuid
17184:        requiredVerifierName:
17185:          type: ["string", "null"]
17186:        routingReason:
17187:          type: string
17188:        status:
17189:          type: string
17190:          enum: [pending, approved, rejected, cancelled]
17191:        otpCode:
17192:          type: ["string", "null"]
17193:          description: Placeholder — visible only in dev; would be SMS in production
17194:        otpSentAt:
17195:          type: ["string", "null"]
17196:        otpExpiresAt:
17197:          type: ["string", "null"]
17198:        otpVerifiedAt:
17199:          type: ["string", "null"]
17200:        resolvedAt:
17201:          type: ["string", "null"]
17202:        resolvedById:
17203:          type: ["string", "null"]
17204:          format: uuid
17205:        resolvedByName:
17206:          type: ["string", "null"]
17207:        resolverNotes:
17208:          type: ["string", "null"]
17209:        createdAt:
17210:          type: string
17211:        updatedAt:
17212:          type: string
17214:    ExpenditureVerificationEvent:
17218:        id:
17219:          type: string
17220:          format: uuid
17221:        expenditureId:
17222:          type: string
17223:          format: uuid
17224:        verificationRequestId:
17225:          type: ["string", "null"]
17226:          format: uuid
17227:        eventType:
17228:          type: string
17229:          enum: [submitted, routing_assigned, otp_requested, otp_verified, approved, rejected, resubmitted, cancelled]
17230:        actorId:
17231:          type: ["string", "null"]
17232:          format: uuid
17233:        actorName:
17234:          type: string
17235:        actorRole:
17236:          type: ["string", "null"]
17237:        notes:
17238:          type: ["string", "null"]
17239:        metadata:
17240:          type: ["object", "null"]
